 0.000008777715266f,  0.000000019557774f, -0.000014383462258f,  0.000000013271347f,  0.000290552852675f, -0.000000004656613f, -0.030165800824761f, -0.000000028172508f, 
 0.000000020946235f, -0.000000106501730f,  0.000000010876030f, -0.000000037995875f, -0.000000023950307f, -0.000000101495196f, -0.000000003753366f, -0.000000077579152f, 
 0.000000006737586f, -0.000000053827499f,  0.000000002610353f, -0.000000083610729f, -0.000000005705589f, -0.000000060909343f,  0.000000001302594f, -0.000000112824566f, 
-0.000000012749751f, -0.000000017954616f,  0.000000005793288f, -0.000000121741209f,  0.000000004154615f, -0.000000010600896f, -0.000000009727092f, -0.000000131190916f, 
-0.000000001312784f, -0.000000006751300f, -0.000000003161860f, -0.000000102459929f,  0.000000003590344f, -0.000000018971244f,  0.000000010708367f, -0.000000113074883f, 
-0.000000006225067f, -0.000000012871498f,  0.000000010918304f, -0.000000077385145f, -0.000000014835956f, -0.000000025093613f,  0.000000009870196f, -0.000000100990150f, 
-0.000000011960520f, -0.000000000193253f, -0.000000009047334f, -0.000000081082348f, -0.000000013019399f, -0.000000040222908f,  0.000000005692295f, -0.000000058113233f, 
 0.000000011757471f, -0.000000037687119f, -0.000000005405306f, -0.000000071172110f, -0.000000015003964f, -0.000000038622616f,  0.000000004733564f, -0.000000108693818f, 
 0.000000002888901f, -0.000000010557073f, -0.000000002573626f, -0.000000110350257f,  0.000000000915569f,  0.000000001908006f,  0.000000015389141f, -0.000000099572915f, 
-0.000000002736726f,  0.000000000068415f,  0.000000016239456f, -0.000000085914266f, -0.000000012685058f,  0.000000011428952f,  0.000000008047084f, -0.000000123963019f, 
-0.000000006275133f,  0.000000048085553f, -0.000000003518027f, -0.000000125042590f,  0.000000021914406f,  0.000000014834828f,  0.000000001582637f, -0.000000114253922f, 
 0.000000000269789f,  0.000000019917863f, -0.000000003261067f, -0.000000131873492f,  0.000000012028229f,  0.000000019382444f,  0.000000009165118f, -0.000000125348492f, 
 0.000000005047680f,  0.000000003932508f,  0.000000019125025f, -0.000000110831948f, -0.000000009981120f,  0.000000035181902f, -0.000000006566776f, -0.000000079208576f, 
-0.000000006188746f,  0.000000018352015f, -0.000000002649004f, -0.000000107701936f, -0.000000005940321f,  0.000000020777049f,  0.000000007534063f, -0.000000128533912f, 
-0.000000002828296f,  0.000000003986601f,  0.000000021594545f, -0.000000090752472f, -0.000000006112348f, -0.000000007682603f,  0.000000001137863f, -0.000000103105890f, 
-0.000000002337683f, -0.000000016157871f,  0.000000008515062f, -0.000000091540102f,  0.000000003666434f, -0.000000002378073f,  0.000000009927156f, -0.000000113628523f, 
-0.000000005282064f,  0.000000040978193f, -0.000000006389135f, -0.000000098720193f, -0.000000013750715f,  0.000000027939677f,  0.000000020808676f, -0.000000052154064f, 
 0.000000004132034f, -0.000000044703484f, -0.000000012602521f, -0.000000074505806f, -0.000000008977688f, -0.000000013038516f,  0.000000002735760f, -0.000000037252903f, 
-0.000000001105946f, -0.000000037252903f,  0.000000021383899f, -0.000000052154064f,  0.000000009592270f, -0.000000034284312f, -0.000000014006641f, -0.000000008535608f, 
-0.000000014061285f, -0.000000066254927f,  0.000000004195623f, -0.000000022242219f,  0.000000001132693f, -0.000000055248222f,  0.000000023329367f,  0.000000010524815f, 
-0.000000008464598f, -0.000000072644028f,  0.000000025303795f, -0.000000008897096f,  0.000000016446286f, -0.000000089939761f,  0.000000006172313f,  0.000000039640305f, 
-0.000000010653138f, -0.000000095902458f,  0.000000004203839f,  0.000000027231316f, -0.000000018850997f, -0.000000105840456f,  0.000000026059579f,  0.000000060349173f, 
 0.000000003230652f, -0.000000120797793f,  0.000000013194045f,  0.000000059686556f, -0.000000012817521f, -0.000000112578704f, -0.000000001133705f,  0.000000072187611f, 
-0.000000017422387f, -0.000000111315224f,  0.000000003240089f,  0.000000011412865f,  0.000000004723713f, -0.000000102365732f,  0.000000010902362f,  0.000000024165274f, 
 0.000000008847564f, -0.000000072410330f,  0.000000006286427f, -0.000000000465661f, -0.000000018626451f, -0.000000069616362f,  0.000000015832484f,  0.000000025145710f, 
-0.000000016516852f, -0.000000107567757f,  0.000000009429641f,  0.000000006984919f,  0.000000003143214f, -0.000000074971467f,  0.000000010069925f,  0.000000000000000f, 
-0.000000007159542f, -0.000000075204298f,  0.000000033411197f,  0.000000003958121f, -0.000000013387762f, -0.000000041967724f,  0.000000009662472f,  0.000000014086254f, 
 0.000000000752563f, -0.000000027124770f,  0.000000011816155f, -0.000000037020072f,  0.000000007392373f, -0.000000009080395f, -0.000000001164153f, -0.000000072293915f, 
-0.000000001862651f,  0.000000017942511f,  0.000000003434252f, -0.000000053842086f, -0.000000072934199f, -0.000000016065314f,  0.000000009895302f, -0.000000072555849f, 
-0.000000009560180f,  0.000000001258741f,  0.000000023923349f, -0.000000049127266f, -0.000000004656613f,  0.000000029569492f,  0.000000000000000f, -0.000000046537025f, 
 0.000000028579962f,  0.000000023399480f, -0.000000000349246f, -0.000000064726919f, -0.000000000523869f,  0.000000015024852f, -0.000000029220246f, -0.000000078813173f, 
 0.000000006115941f,  0.000000016836566f, -0.000000014901161f, -0.000000129104592f,  0.000000002793968f, -0.000000001979060f, -0.000000000232831f, -0.000000077532604f, 
-0.000000003419419f,  0.000000014901161f,  0.000000001586441f, -0.000000087544322f, -0.000000011714573f,  0.000000027939677f, -0.000000000611744f, -0.000000078231096f, 
-0.000000002998967f, -0.000000014901161f, -0.000000000522744f, -0.000000044703484f,  0.000000011830989f, -0.000000016763806f, -0.000000021798206f, -0.000000074505806f, 
-0.000000004831236f,  0.000000005587935f,  0.000000013613739f, -0.000000082887709f,  0.000000006652220f,  0.000000031490345f, -0.000000003659948f, -0.000000081204234f, 
 0.000000019598534f,  0.000000027684166f,  0.000000009507588f, -0.000000061301975f, -0.000000012491324f,  0.000000001404203f,  0.000000002309807f, -0.000000052087529f, 
 0.000000011912851f, -0.000000013226199f, -0.000000003510909f, -0.000000040166618f, -0.000000012353421f, -0.000000022514286f, -0.000000000882147f, -0.000000010442740f, 
 0.000000007804284f, -0.000000029026531f, -0.000000010806524f, -0.000000016709784f,  0.000000010832034f, -0.000000018949294f, -0.000000002313823f,  0.000000001140656f, 
-0.000000005262372f, -0.000000064869013f,  0.000000016501199f, -0.000000023098181f, -0.000000014540186f, -0.000000034108641f, -0.000000009809844f, -0.000000028958375f, 
 0.000000015038985f, -0.000000021339282f,  0.000000000992838f, -0.000000042898741f, -0.000000013525195f,  0.000000014410585f, -0.000000002361379f, -0.000000042643165f, 
-0.000000002684122f,  0.000000016197083f,  0.000000022383720f, -0.000000100560442f, -0.000000002993686f,  0.000000046220549f, -0.000000002153295f, -0.000000085547185f, 
 0.000000007313146f,  0.000000043367958f, -0.000000008165153f, -0.000000103229745f, -0.000000000844228f,  0.000000061038754f, -0.000000016968510f, -0.000000095507573f, 
 0.000000000814303f,  0.000000048891479f,  0.000000004494451f, -0.000000110969623f, -0.000000001422471f,  0.000000095649206f, -0.000000005322203f, -0.000000118904680f, 
-0.000000022530344f,  0.000000087482789f, -0.000000011603733f, -0.000000116098164f,  0.000000009944634f,  0.000000041443453f,  0.000000010247991f, -0.000000089031495f, 
-0.000000014044970f,  0.000000040591175f,  0.000000017923270f, -0.000000105893818f, -0.000000009127033f,  0.000000071727293f, -0.000000017484407f, -0.000000095781502f, 
-0.000000010488428f,  0.000000045345924f, -0.000000002025972f, -0.000000070704957f, -0.000000012910394f,  0.000000022658488f,  0.000000011304158f, -0.000000071619333f, 
-0.000000021601403f,  0.000000036983252f, -0.000000007073734f, -0.000000069633465f,  0.000000007275573f,  0.000000050129842f,  0.000000003044873f, -0.000000088639069f, 
 0.000000020961934f,  0.000000065787880f, -0.000000011389992f, -0.000000101596100f, -0.000000009570227f,  0.000000026387085f, -0.000000003147319f, -0.000000087864571f, 
 0.000000003812505f,  0.000000011599681f,  0.000000010340360f, -0.000000040788514f, -0.000000019814967f,  0.000000009209327f, -0.000000008038901f, -0.000000052418066f, 
-0.000000001044276f,  0.000000017480698f,  0.000000016967652f, -0.000000066070356f, -0.000000026720929f,  0.000000015050208f,  0.000000012249224f, -0.000000057745289f, 
-0.000000002326964f,  0.000000022100048f,  0.000000016032892f, -0.000000050798825f, -0.000000006362003f, -0.000000011581132f,  0.000000011999570f, -0.000000027548037f, 
 0.000000006988007f, -0.000000014231194f, -0.000000022377735f, -0.000000006675620f,  0.000000002313535f, -0.000000040230788f, -0.000000021362849f, -0.000000016892074f, 
 0.000000008121763f, -0.000000021760178f, -0.000000014728711f, -0.000000018328119f,  0.000000007656171f,  0.000000018621824f,  0.000000010145102f, -0.000000078998490f, 
 0.000000005951151f,  0.000000036546346f, -0.000000000510621f, -0.000000075932242f,  0.000000001884302f,  0.000000024489530f,  0.000000021302311f, -0.000000070413435f, 
 0.000000000084034f,  0.000000020882986f,  0.000000005892087f, -0.000000051153545f,  0.000000025980444f,  0.000000023922375f, -0.000000004704927f, -0.000000039047439f, 
 0.000000005272508f, -0.000000014986057f, -0.000000002917912f, -0.000000014399138f,  0.000000010449240f, -0.000000037982431f,  0.000000009762775f, -0.000000001423174f, 
 0.000000004962484f, -0.000000050886612f,  0.000000007749598f,  0.000000041622336f,  0.000000011152470f, -0.000000046304219f, -0.000000001500279f,  0.000000028168978f, 
-0.000000000411590f, -0.000000056828398f,  0.000000005488067f, -0.000000003073114f, -0.000000021599005f, -0.000000077364298f,  0.000000004059115f,  0.000000020219643f, 
 0.000000015351990f, -0.000000110230189f, -0.000000007332158f,  0.000000049411057f,  0.000000009634225f, -0.000000123274759f, -0.000000000502182f,  0.000000092292794f, 
 0.000000001044311f, -0.000000136888289f, -0.000000000459517f,  0.000000075291190f, -0.000000000957146f, -0.000000140713325f, -0.000000018565727f,  0.000000073317977f, 
-0.000000002488102f, -0.000000108558154f,  0.000000008043155f,  0.000000084212999f, -0.000000000215280f, -0.000000137786401f,  0.000000002878709f,  0.000000155241239f, 
 0.000000006835238f, -0.000000160826772f,  0.000000014588142f,  0.000000140641205f, -0.000000009369304f, -0.000000157327321f, -0.000000012028718f,  0.000000100202584f, 
 0.000000012492078f, -0.000000174166601f, -0.000000022633625f,  0.000000117550755f, -0.000000013780382f, -0.000000144060124f,  0.000000010361777f,  0.000000128360099f, 
 0.000000010165865f, -0.000000159216142f,  0.000000012573651f,  0.000000118216313f, -0.000000012775829f, -0.000000145409757f, -0.000000028622871f,  0.000000089031033f, 
 0.000000005432242f, -0.000000136752490f, -0.000000016232374f,  0.000000099422522f,  0.000000012280352f, -0.000000092325543f, -0.000000001397442f,  0.000000079264410f, 
 0.000000024849676f, -0.000000073298857f, -0.000000012875888f,  0.000000014948569f, -0.000000000234530f, -0.000000059756729f, -0.000000008720749f,  0.000000032188137f, 
 0.000000001670829f, -0.000000062546810f, -0.000000000901146f,  0.000000015187956f,  0.000000004776712f, -0.000000054541047f, -0.000000004022020f,  0.000000045353001f, 
-0.000000002308233f, -0.000000092427165f,  0.000000003410165f,  0.000000056158804f,  0.000000008723759f, -0.000000098985424f, -0.000000029137794f,  0.000000072541710f, 
 0.000000009634698f, -0.000000115395920f, -0.000000004449080f,  0.000000055142451f, -0.000000013880243f, -0.000000094597681f,  0.000000002144642f,  0.000000080069007f, 
-0.000000005477167f, -0.000000133491710f,  0.000000006279103f,  0.000000071051680f,  0.000000005054947f, -0.000000088144354f,  0.000000001698178f,  0.000000050007223f, 
 0.000000006742551f, -0.000000076952510f,  0.000000003886098f,  0.000000049163358f, -0.000000021318575f, -0.000000091129529f, -0.000000018357515f,  0.000000037242927f, 
-0.000000002018127f, -0.000000088184208f, -0.000000003398126f,  0.000000044070159f,  0.000000006312494f, -0.000000081876465f, -0.000000001020592f,  0.000000061880883f, 
 0.000000018401447f, -0.000000085343451f, -0.000000004854167f,  0.000000031926646f, -0.000000002073626f, -0.000000067195252f, -0.000000028958574f,  0.000000025317746f, 
-0.000000000211078f, -0.000000057453782f, -0.000000006208536f, -0.000000001963734f,  0.000000018999168f, -0.000000081947121f,  0.000000000783275f,  0.000000033345273f, 
 0.000000014795482f, -0.000000061839913f, -0.000000016732800f,  0.000000048171689f,  0.000000007373259f, -0.000000067716698f, -0.000000012780258f,  0.000000035674411f, 
 0.000000013985643f, -0.000000063636364f,  0.000000018125016f, -0.000000007244118f, -0.000000000743517f, -0.000000033773475f,  0.000000010108022f, -0.000000029980306f, 
 0.000000010635255f, -0.000000013405753f, -0.000000006279048f, -0.000000042595524f, -0.000000002685171f, -0.000000000048189f,  0.000000006983965f, -0.000000027312758f, 
-0.000000005524438f, -0.000000022086674f, -0.000000009396538f, -0.000000035897749f,  0.000000005711887f,  0.000000000953882f, -0.000000029846568f, -0.000000055944867f, 
 0.000000016204202f, -0.000000000957073f, -0.000000010247607f, -0.000000009883308f,  0.000000002932079f,  0.000000023699158f, -0.000000021500583f, -0.000000037277132f, 
 0.000000009639751f, -0.000000006120899f, -0.000000007189829f, -0.000000031662452f, -0.000000013203906f, -0.000000034253844f, -0.000000026865020f, -0.000000009501861f, 
-0.000000003419419f, -0.000000044703484f, -0.000000017565005f,  0.000000000000000f,  0.000000014188962f,  0.000000000000000f, -0.000000010856292f, -0.000000059604645f, 
 0.000000002269389f, -0.000000029802322f, -0.000000012602521f, -0.000000089406967f,  0.000000013374054f, -0.000000014901161f, -0.000000006577466f, -0.000000059604645f, 
 0.000000017520506f,  0.000000000000000f, -0.000000009349746f, -0.000000011175871f,  0.000000012153407f,  0.000000006053597f, -0.000000010572389f, -0.000000013576937f, 
-0.000000017075095f, -0.000000025345344f, -0.000000003031563f, -0.000000018330184f,  0.000000003427419f, -0.000000013325689f,  0.000000005707866f, -0.000000010504664f, 
 0.000000003215052f, -0.000000002501793f, -0.000000008422120f,  0.000000005337711f,  0.000000013298568f, -0.000000041475346f, -0.000000021534294f,  0.000000020902490f, 
 0.000000011870889f, -0.000000062007970f, -0.000000008536530f,  0.000000017944814f, -0.000000028436467f, -0.000000051826675f,  0.000000014781872f, -0.000000015893534f, 
-0.000000018927571f,  0.000000003066475f,  0.000000000609135f, -0.000000035301071f,  0.000000002627728f,  0.000000028684610f,  0.000000014234346f, -0.000000055705300f, 
-0.000000002074173f,  0.000000021049743f,  0.000000004802998f, -0.000000044541821f, -0.000000012537132f, -0.000000008119912f, -0.000000013196747f, -0.000000025374220f, 
